gics_sector,gics_sector_des,gics_indgrp,gics_indgrp_des,gics_ind,gics_ind_des,gics_subind,gics_subind_des
60,Real Estate,6010,Real Estate,601020,Real Estate Management & Development,60102040,Real Estate Services 
60,Real Estate,6010,Real Estate,601020,Real Estate Management & Development,60102030,Real Estate Development 
60,Real Estate,6010,Real Estate,601020,Real Estate Management & Development,60102020,Real Estate Operating Companies
60,Real Estate,6010,Real Estate,601020,Real Estate Management & Development,60102010,Diversified Real Estate Activities 
60,Real Estate,6010,Real Estate,601010,"Equity Real Estate 
Investment Trusts 
(REITs)",60101080,Specialized REITs 
60,Real Estate,6010,Real Estate,601010,"Equity Real Estate 
Investment Trusts 
(REITs)",60101070,Retail REITs
60,Real Estate,6010,Real Estate,601010,"Equity Real Estate 
Investment Trusts 
(REITs)",60101060,Residential REITs
60,Real Estate,6010,Real Estate,601010,"Equity Real Estate 
Investment Trusts 
(REITs)",60101050,Health Care REITs 
60,Real Estate,6010,Real Estate,601010,"Equity Real Estate 
Investment Trusts 
(REITs)",60101040,Office REITs 
60,Real Estate,6010,Real Estate,601010,"Equity Real Estate 
Investment Trusts 
(REITs)",60101030,Hotel & Resort REITs 
60,Real Estate,6010,Real Estate,601010,"Equity Real Estate 
Investment Trusts 
(REITs)",60101020,Industrial REITs
60,Real Estate,6010,Real Estate,601010,"Equity Real Estate 
Investment Trusts 
(REITs)",60101010,Diversified REITs
55,Utilities,5510,Utilities,551050,Independent Power and Renewable Electricity Producers,55105020,Renewable Electricity 
55,Utilities,5510,Utilities,551050,Independent Power and Renewable Electricity Producers,55105010,Independent Power Producers & Energy Traders
55,Utilities,5510,Utilities,551040,Water Utilities,55104010,Water Utilities
55,Utilities,5510,Utilities,551030,Multi-Utilities,55103010,Multi-Utilities
55,Utilities,5510,Utilities,551020,Gas Utilities,55102010,Gas Utilities
55,Utilities,5510,Utilities,551010,Electric Utilities,55101010,Electric Utilities
50,Communication Services,5020,Media & Entertainment,502030,Interactive Media & Services,50203010,Interactive Media & Services
50,Communication Services,5020,Media & Entertainment,502020,Entertainment,50202020,Interactive Home Entertainment
50,Communication Services,5020,Media & Entertainment,502020,Entertainment,50202010,Movies & Entertainment
50,Communication Services,5020,Media & Entertainment,502010,Media,50201040,Publishing
50,Communication Services,5020,Media & Entertainment,502010,Media,50201030,Cable & Satellite
50,Communication Services,5020,Media & Entertainment,502010,Media,50201020,Broadcasting
50,Communication Services,5020,Media & Entertainment,502010,Media,50201010,Advertising
50,Communication Services,5010,Telecommunication Services,501020,Wireless Telecommunication Services,50102010,Wireless Telecommunication Services
50,Communication Services,5010,Telecommunication Services,501010,Diversified Telecommunication Services,50101020,Integrated Telecommunication Services
50,Communication Services,5010,Telecommunication Services,501010,Diversified Telecommunication Services,50101010,Alternative Carriers
45,Information Technology,4530,Semiconductors & Semiconductor Equipment,453010,Semiconductors & Semiconductor Equipment,45301020,Semiconductors
45,Information Technology,4530,Semiconductors & Semiconductor Equipment,453010,Semiconductors & Semiconductor Equipment,45301010,Semiconductor Equipment 
45,Information Technology,4520,Technology Hardware & Equipment,452030,"Electronic Equipment, Instruments & Components",45203030,Technology Distributors
45,Information Technology,4520,Technology Hardware & Equipment,452030,"Electronic Equipment, Instruments & Components",45203020,Electronic Manufacturing Services
45,Information Technology,4520,Technology Hardware & Equipment,452030,"Electronic Equipment, Instruments & Components",45203015,Electronic Components
45,Information Technology,4520,Technology Hardware & Equipment,452030,"Electronic Equipment, Instruments & Components",45203010,Electronic Equipment & Instruments 
45,Information Technology,4520,Technology Hardware & Equipment,452020,"Technology Hardware, Storage & Peripherals",45202030,"Technology Hardware, Storage & Peripherals"
45,Information Technology,4520,Technology Hardware & Equipment,452010,Communications Equipment,45201020,Communications Equipment
45,Information Technology,4510,Software & Services,451030,Software,45103030,"Home Entertainment Software (discontinued effective close of September 30, 2018)"
45,Information Technology,4510,Software & Services,451030,Software,45103020,Systems Software
45,Information Technology,4510,Software & Services,451030,Software,45103010,Application Software
45,Information Technology,4510,Software & Services,451020,IT Services,45102030,Internet Services & Infrastructure
45,Information Technology,4510,Software & Services,451020,IT Services,45102020,Data Processing & Outsourced Services
45,Information Technology,4510,Software & Services,451020,IT Services,45102010,IT Consulting & Other Services
45,Information Technology,4510,Software & Services,451010,"Internet Software & Services (discontinued effective close of September 30, 2018)",45101010,"Internet Software & Services (discontinued effective close of September 30, 2018)"
40,Financials,4030,Insurance,403010,Insurance,40301050,Reinsurance
40,Financials,4030,Insurance,403010,Insurance,40301040,Property & Casualty Insurance
40,Financials,4030,Insurance,403010,Insurance,40301030,Multi-line Insurance
40,Financials,4030,Insurance,403010,Insurance,40301020,Life & Health Insurance
40,Financials,4030,Insurance,403010,Insurance,40301010,Insurance Brokers
